region,period,gdp_amount
Alaska,2023,700559.41
Illinois,2012,343027.05
Maryland,2023,669145.75
Idaho,2020,152299.81
Kentucky,2017,538465.47
Louisiana,2023,976802.96
Indiana,2010,78919.18
Arkansas,2014,596424.9
Florida,2018,239858.03
Georgia,2015,619912.4
Maryland,2016,268369.96
Indiana,2015,84294.36
Hawaii,2012,691738.62
Iowa,2015,128334.03
California,2023,217451.51
Connecticut,2011,570816.41
Indiana,2023,993612.47
Maryland,2019,247118.7
Alaska,2016,304479.52
Iowa,2024,480630.45
Arkansas,2024,570313.43
Maryland,2012,885964.42
Illinois,2018,905076.08
Connecticut,2018,932144.92
Georgia,2016,782609.61
Iowa,2017,461419.68
Kansas,2011,526977.51
Louisiana,2015,906599.0
Kansas,2012,220357.77
Louisiana,2023,558427.85
Kansas,2017,680050.8
Arizona,2010,262493.34
Connecticut,2017,410683.9
Delaware,2022,103906.21
Arizona,2023,852537.27
Louisiana,2021,198146.04
Kentucky,2012,318174.12
Arizona,2013,287853.89
Illinois,2019,669687.11
Georgia,2011,627801.73
Iowa,2011,364389.81
Maine,2015,952611.8
Kansas,2023,427963.13
Arizona,2011,414107.31
Louisiana,2016,332468.65
Idaho,2022,367479.71
Kentucky,2011,664569.39
Hawaii,2021,382349.51
Delaware,2011,456657.12
Hawaii,2013,581416.33
Arizona,2023,214019.14
Maryland,2020,640930.26
Maryland,2012,106016.62
Georgia,2020,279193.04
Arizona,2012,484310.44
Arkansas,2016,186384.53
Maryland,2024,402200.01
Delaware,2024,127622.51
Iowa,2020,305502.5
Iowa,2010,767135.47
Connecticut,2010,409616.64
Arkansas,2011,506625.1
Kansas,2022,791421.06
Delaware,2010,33519.68
Delaware,2018,894825.06
Iowa,2013,20141.21
Delaware,2020,591580.58
Alabama,2022,336001.89
Alaska,2022,228298.45
Arkansas,2022,590126.58
Indiana,2023,782318.72
Maine,2023,429624.86
Arizona,2022,644280.61
Colorado,2024,717200.3
Illinois,2023,377330.01
Florida,2020,953088.79
Maine,2024,650359.07
California,2014,839880.51
Alaska,2022,532806.6
Delaware,2014,712563.08
Louisiana,2023,728080.6
Illinois,2023,135346.53
Louisiana,2022,670207.65
Alabama,2014,875369.93
Kansas,2022,445363.03
Illinois,2024,680934.73
Colorado,2021,630639.01
Alaska,2023,721339.59
Louisiana,2018,60948.71
Iowa,2020,980744.83
Florida,2016,920341.88
Idaho,2019,880525.8
Louisiana,2011,336063.66
Maine,2020,354539.01
Florida,2024,434440.18
Indiana,2013,451888.69
Maryland,2024,381292.59
Indiana,2021,475331.81
Georgia,2023,236104.55
Alaska,2024,167211.51
Indiana,2020,869014.28
Arizona,2014,579837.11
Hawaii,2012,709022.74
Louisiana,2023,252228.1
Louisiana,2023,971340.71
Arkansas,2022,40135.98
Arizona,2013,61965.19
Connecticut,2011,662912.13
Arizona,2014,285324.0
Iowa,2024,302961.44
Louisiana,2017,480588.85
Indiana,2015,626426.62
Maryland,2014,107571.2
Iowa,2020,195081.14
California,2013,113376.47
Kentucky,2020,971774.87
Louisiana,2020,864397.13
California,2011,284939.66
Alaska,2021,100270.1
Arizona,2014,536418.09
Hawaii,2012,871963.66
Alaska,2010,790600.87
Delaware,2013,647358.2
Maine,2012,788583.27
Indiana,2015,53972.97
Arizona,2013,41616.46
Hawaii,2018,385798.9
Louisiana,2022,789247.72
Kansas,2013,862865.52
Hawaii,2020,604266.4
Hawaii,2022,275869.9
Kentucky,2018,416916.31
Maine,2022,560739.1
Maine,2010,225284.79
Colorado,2010,860116.53
Arizona,2019,957672.74
Maine,2022,423616.4
Idaho,2023,823008.37
Florida,2011,213917.23
Connecticut,2020,953919.5
Arizona,2012,546868.58
Maine,2014,502213.48
Arizona,2024,753929.34
Delaware,2014,353983.41
Maine,2014,240081.93
Iowa,2024,355303.49
Indiana,2013,665125.07
Georgia,2023,256410.59
Illinois,2020,920156.71
Alaska,2012,216268.27
Illinois,2012,646602.93
Idaho,2023,938885.05
Colorado,2012,850590.35
Alabama,2015,727576.21
Alaska,2015,470985.42
Indiana,2023,257570.48
Florida,2015,119389.69
Alaska,2016,411108.65
Delaware,2024,951697.4
Florida,2011,414146.6
Maine,2024,639163.51
Maine,2010,199068.53
Alaska,2010,972116.19
Illinois,2022,637184.2
Kentucky,2020,559037.69
Hawaii,2015,970949.68
Kansas,2012,603484.6
Florida,2016,660102.54
Iowa,2014,401986.14
Arkansas,2022,718292.19
Arkansas,2017,746144.28
Kentucky,2014,545404.37
Illinois,2018,101129.6
Maine,2016,611203.16
Louisiana,2024,375388.22
Arkansas,2011,17039.63
Idaho,2012,170468.54
Idaho,2018,749021.03
Arizona,2019,934322.24
Colorado,2019,979009.78
Colorado,2023,722229.42
California,2017,398419.47
Maryland,2015,389496.95
Connecticut,2023,91002.83
Idaho,2017,254511.69
Maine,2011,953080.11
Alaska,2024,267540.13
Maryland,2011,229363.23
Connecticut,2024,271258.36
Alaska,2022,288435.8
Hawaii,2012,634481.62
Iowa,2010,268513.0
