loan_id,loan_date,amount,status,payments_total,default_flag,created_at
LN000001,2023-05-04,418917.82,declined,242679.58,0,2023-05-08 00:00:00
LN000002,2018-02-07,97438.72,approved,66060.61,0,2018-02-10 00:00:00
LN000003,2015-01-26,140214.44,approved,105384.17,0,2015-02-12 00:00:00
LN000004,2017-12-18,312105.49,approved,260073.5,0,2018-01-03 00:00:00
LN000005,2017-11-21,209062.79,approved,187229.69,0,2017-11-25 00:00:00
LN000006,2015-11-17,308953.81,approved,179151.21,0,2015-12-02 00:00:00
LN000007,2015-03-11,112458.39,in_progress,94592.18,0,2015-03-28 00:00:00
LN000008,2022-08-22,262947.23,approved,185686.85,0,2022-08-24 00:00:00
LN000009,2015-08-30,198446.93,approved,117184.31,0,2015-09-10 00:00:00
LN000010,2024-07-27,474650.5,approved,385097.59,0,2024-08-09 00:00:00
LN000011,2024-01-01,166983.91,approved,110847.21,0,2024-01-09 00:00:00
LN000012,2024-08-18,451796.49,approved,445791.25,0,2024-09-05 00:00:00
LN000013,2017-10-30,255325.46,approved,150178.01,0,2017-11-06 00:00:00
LN000014,2019-04-14,340658.92,approved,198991.72,0,2019-04-20 00:00:00
LN000015,2024-05-30,237137.04,approved,214640.62,0,2024-06-07 00:00:00
LN000016,2021-12-23,69569.84,declined,56749.14,0,2022-01-07 00:00:00
LN000017,2023-02-20,350674.95,approved,187016.57,0,2023-03-10 00:00:00
LN000018,2015-11-12,384360.78,in_progress,294939.39,0,2015-11-29 00:00:00
LN000019,2019-04-10,472629.91,approved,284968.69,0,2019-04-14 00:00:00
LN000020,2019-05-27,286736.51,approved,203002.7,0,2019-06-13 00:00:00
LN000021,2022-04-08,349693.72,in_progress,230852.68,1,2022-05-07 00:00:00
LN000022,2020-01-28,130899.56,approved,81422.03,0,2020-02-10 00:00:00
LN000023,2015-08-30,413677.33,in_progress,373496.67,0,2015-09-23 00:00:00
LN000024,2022-07-24,433910.13,approved,306287.93,0,2022-08-04 00:00:00
LN000025,2023-05-21,95945.07,approved,93497.71,0,2023-05-29 00:00:00
LN000026,2021-01-25,288679.51,in_progress,224413.99,0,2021-02-11 00:00:00
LN000027,2019-12-15,203030.83,approved,109502.67,0,2020-01-11 00:00:00
LN000028,2022-12-03,113076.29,approved,101944.98,0,2022-12-29 00:00:00
