indicator_code,country,year,value
FS.AST.PRVT.GD.ZS,Italy,2024,140.6793
FR.INR.RINR,Brazil,2021,181.5801
FD.AST.PRVT.GD.ZS,Germany,2024,175.8835
FS.AST.PRVT.GD.ZS,Japan,2013,57.2425
FR.INR.RINR,South Korea,2024,119.8385
FD.AST.PRVT.GD.ZS,India,2023,45.1052
FR.INR.RINR,China,2021,124.2659
FD.AST.PRVT.GD.ZS,Japan,2010,159.5237
FD.AST.PRVT.GD.ZS,South Korea,2022,86.9313
FS.AST.PRVT.GD.ZS,Spain,2013,17.1609
FD.AST.PRVT.GD.ZS,Spain,2019,139.1569
FS.AST.PRVT.GD.ZS,Italy,2024,65.0471
FD.AST.PRVT.GD.ZS,Brazil,2012,30.1737
FD.AST.PRVT.GD.ZS,Russia,2022,120.3832
FD.AST.PRVT.GD.ZS,Switzerland,2020,190.4938
FD.AST.PRVT.GD.ZS,Mexico,2012,77.9299
FD.AST.PRVT.GD.ZS,Saudi Arabia,2017,162.1224
FR.INR.RINR,Russia,2011,164.7672
FS.AST.PRVT.GD.ZS,Saudi Arabia,2013,149.6509
FS.AST.PRVT.GD.ZS,Indonesia,2021,148.0903
FR.INR.RINR,Canada,2016,63.309
FR.INR.RINR,Australia,2019,23.9036
FS.AST.PRVT.GD.ZS,Saudi Arabia,2021,147.0402
FR.INR.RINR,India,2018,85.4172
FS.AST.PRVT.GD.ZS,Japan,2023,105.9444
FS.AST.PRVT.GD.ZS,Spain,2012,103.3591
FD.AST.PRVT.GD.ZS,Netherlands,2016,191.1213
FR.INR.RINR,Indonesia,2017,127.9398
FD.AST.PRVT.GD.ZS,United Kingdom,2016,155.9842
FS.AST.PRVT.GD.ZS,Italy,2010,71.3556
FD.AST.PRVT.GD.ZS,Germany,2016,20.8871
FD.AST.PRVT.GD.ZS,Japan,2011,18.029
FD.AST.PRVT.GD.ZS,France,2012,18.6368
FR.INR.RINR,China,2018,68.7564
FR.INR.RINR,Canada,2010,191.2736
FR.INR.RINR,Indonesia,2011,12.104
FD.AST.PRVT.GD.ZS,Russia,2014,15.5651
FR.INR.RINR,Russia,2010,102.6955
FS.AST.PRVT.GD.ZS,Brazil,2011,128.1155
FD.AST.PRVT.GD.ZS,Brazil,2018,76.6773
FR.INR.RINR,Mexico,2022,104.2549
FD.AST.PRVT.GD.ZS,Mexico,2017,60.8064
FS.AST.PRVT.GD.ZS,South Korea,2019,142.8479
FR.INR.RINR,Russia,2015,155.666
FS.AST.PRVT.GD.ZS,Australia,2012,176.7078
FD.AST.PRVT.GD.ZS,United States,2010,24.1607
FD.AST.PRVT.GD.ZS,Canada,2022,176.1582
FD.AST.PRVT.GD.ZS,United States,2010,120.3673
FD.AST.PRVT.GD.ZS,Japan,2023,51.9718
FD.AST.PRVT.GD.ZS,Switzerland,2024,49.2182
FD.AST.PRVT.GD.ZS,Spain,2024,69.1135
FR.INR.RINR,Canada,2013,155.1126
FR.INR.RINR,Australia,2019,136.6624
FR.INR.RINR,Switzerland,2012,140.491
FS.AST.PRVT.GD.ZS,United Kingdom,2015,35.2882
FS.AST.PRVT.GD.ZS,Italy,2021,173.4887
FR.INR.RINR,China,2020,19.7131
FR.INR.RINR,France,2013,23.495
FD.AST.PRVT.GD.ZS,Saudi Arabia,2015,30.3212
FS.AST.PRVT.GD.ZS,Switzerland,2012,72.0826
FD.AST.PRVT.GD.ZS,China,2014,28.6371
FS.AST.PRVT.GD.ZS,Saudi Arabia,2024,38.6204
FD.AST.PRVT.GD.ZS,Spain,2021,94.2918
FR.INR.RINR,United States,2022,127.8582
FD.AST.PRVT.GD.ZS,Russia,2021,58.5719
FD.AST.PRVT.GD.ZS,United Kingdom,2014,89.1566
FR.INR.RINR,Australia,2014,159.9982
FD.AST.PRVT.GD.ZS,India,2020,58.5666
FR.INR.RINR,Brazil,2012,50.8097
FD.AST.PRVT.GD.ZS,Indonesia,2019,91.4969
FR.INR.RINR,Turkey,2016,59.0334
FR.INR.RINR,Australia,2016,160.3027
FS.AST.PRVT.GD.ZS,Switzerland,2024,76.571
FS.AST.PRVT.GD.ZS,China,2018,125.3104
FD.AST.PRVT.GD.ZS,Saudi Arabia,2013,187.4329
FD.AST.PRVT.GD.ZS,South Korea,2019,75.1303
FR.INR.RINR,Japan,2016,166.9468
FS.AST.PRVT.GD.ZS,India,2018,33.277
FS.AST.PRVT.GD.ZS,Japan,2015,67.2239
FR.INR.RINR,Switzerland,2011,157.7332
FS.AST.PRVT.GD.ZS,Germany,2024,38.7291
FR.INR.RINR,Switzerland,2019,125.598
FR.INR.RINR,Germany,2024,83.8959
FD.AST.PRVT.GD.ZS,Canada,2019,37.313
FS.AST.PRVT.GD.ZS,Saudi Arabia,2015,19.9422
FS.AST.PRVT.GD.ZS,Netherlands,2020,28.8647
FS.AST.PRVT.GD.ZS,Japan,2012,25.0199
FS.AST.PRVT.GD.ZS,Russia,2014,136.1933
FD.AST.PRVT.GD.ZS,Spain,2016,121.8798
FD.AST.PRVT.GD.ZS,United Kingdom,2011,188.3659
FS.AST.PRVT.GD.ZS,Saudi Arabia,2022,154.6322
FD.AST.PRVT.GD.ZS,Italy,2018,196.1491
FS.AST.PRVT.GD.ZS,China,2015,42.5924
FR.INR.RINR,Russia,2013,174.0397
FR.INR.RINR,Brazil,2016,58.238
FR.INR.RINR,Russia,2013,175.4113
FS.AST.PRVT.GD.ZS,Indonesia,2021,63.0707
FS.AST.PRVT.GD.ZS,Netherlands,2023,123.8465
FD.AST.PRVT.GD.ZS,Germany,2017,64.8782
FD.AST.PRVT.GD.ZS,Turkey,2023,168.2147
FD.AST.PRVT.GD.ZS,Italy,2017,121.0617
FD.AST.PRVT.GD.ZS,Switzerland,2014,155.9568
FS.AST.PRVT.GD.ZS,Germany,2016,33.1255
FR.INR.RINR,Brazil,2021,74.494
FR.INR.RINR,United Kingdom,2020,113.398
FS.AST.PRVT.GD.ZS,Australia,2015,46.5897
FD.AST.PRVT.GD.ZS,Australia,2020,39.4797
FS.AST.PRVT.GD.ZS,Russia,2010,76.0091
FD.AST.PRVT.GD.ZS,Australia,2022,65.5183
FD.AST.PRVT.GD.ZS,South Korea,2023,169.6768
FS.AST.PRVT.GD.ZS,Spain,2023,45.9008
FD.AST.PRVT.GD.ZS,Australia,2023,33.8663
FS.AST.PRVT.GD.ZS,Mexico,2024,41.0577
FS.AST.PRVT.GD.ZS,Brazil,2024,45.8533
FR.INR.RINR,South Korea,2011,81.7554
FD.AST.PRVT.GD.ZS,Germany,2024,79.8896
FR.INR.RINR,Brazil,2021,111.0529
FS.AST.PRVT.GD.ZS,South Korea,2014,83.6433
FD.AST.PRVT.GD.ZS,South Korea,2013,60.8133
FS.AST.PRVT.GD.ZS,Italy,2014,102.154
FD.AST.PRVT.GD.ZS,Switzerland,2016,123.0755
FD.AST.PRVT.GD.ZS,Indonesia,2013,112.0435
FS.AST.PRVT.GD.ZS,Germany,2023,13.202
FD.AST.PRVT.GD.ZS,Indonesia,2020,75.5092
FD.AST.PRVT.GD.ZS,Mexico,2017,45.9038
FS.AST.PRVT.GD.ZS,Mexico,2011,160.4704
FR.INR.RINR,India,2024,90.2018
FD.AST.PRVT.GD.ZS,France,2020,151.5503
FD.AST.PRVT.GD.ZS,Australia,2010,154.0179
FR.INR.RINR,India,2015,157.8304
FD.AST.PRVT.GD.ZS,Saudi Arabia,2018,148.4132
FR.INR.RINR,Brazil,2024,105.6251
FS.AST.PRVT.GD.ZS,India,2010,132.0498
FR.INR.RINR,China,2018,183.2019
FR.INR.RINR,Australia,2011,165.6303
FR.INR.RINR,Spain,2011,18.3614
FS.AST.PRVT.GD.ZS,Saudi Arabia,2015,199.3864
FS.AST.PRVT.GD.ZS,Mexico,2020,54.5081
FD.AST.PRVT.GD.ZS,France,2013,24.8981
FD.AST.PRVT.GD.ZS,India,2010,128.2733
FR.INR.RINR,Japan,2013,145.4555
FS.AST.PRVT.GD.ZS,Japan,2020,146.7388
FR.INR.RINR,Indonesia,2016,162.5467
FD.AST.PRVT.GD.ZS,Mexico,2013,103.928
FS.AST.PRVT.GD.ZS,United States,2023,55.6191
FS.AST.PRVT.GD.ZS,Switzerland,2012,119.112
FS.AST.PRVT.GD.ZS,Australia,2021,188.3538
FR.INR.RINR,India,2016,52.0616
FD.AST.PRVT.GD.ZS,Switzerland,2010,15.1477
FS.AST.PRVT.GD.ZS,Netherlands,2019,27.9629
FR.INR.RINR,Brazil,2015,53.0153
FS.AST.PRVT.GD.ZS,France,2011,127.5472
FD.AST.PRVT.GD.ZS,China,2012,77.0463
FD.AST.PRVT.GD.ZS,Russia,2013,107.1894
FD.AST.PRVT.GD.ZS,Mexico,2015,52.6479
FD.AST.PRVT.GD.ZS,Germany,2016,187.6942
FR.INR.RINR,Switzerland,2014,65.2146
FR.INR.RINR,Germany,2014,92.718
FR.INR.RINR,Spain,2021,180.1174
FS.AST.PRVT.GD.ZS,Turkey,2014,16.3163
FR.INR.RINR,United Kingdom,2021,25.0728
FR.INR.RINR,South Korea,2016,152.0765
FR.INR.RINR,Australia,2018,62.8736
FS.AST.PRVT.GD.ZS,Indonesia,2024,130.3965
FD.AST.PRVT.GD.ZS,Brazil,2020,196.276
FS.AST.PRVT.GD.ZS,Saudi Arabia,2015,25.2176
FD.AST.PRVT.GD.ZS,Saudi Arabia,2014,142.5811
FR.INR.RINR,Russia,2022,37.0783
FS.AST.PRVT.GD.ZS,Japan,2010,184.9804
FD.AST.PRVT.GD.ZS,Canada,2011,187.1642
FS.AST.PRVT.GD.ZS,United Kingdom,2020,100.7788
FS.AST.PRVT.GD.ZS,Spain,2023,123.2754
FS.AST.PRVT.GD.ZS,Italy,2022,142.0955
FR.INR.RINR,South Korea,2015,102.5653
FS.AST.PRVT.GD.ZS,China,2019,98.3774
FD.AST.PRVT.GD.ZS,Switzerland,2024,76.4442
FS.AST.PRVT.GD.ZS,Brazil,2020,16.1021
FD.AST.PRVT.GD.ZS,United Kingdom,2014,31.3267
FD.AST.PRVT.GD.ZS,Turkey,2023,58.1876
FS.AST.PRVT.GD.ZS,Switzerland,2012,78.9875
FD.AST.PRVT.GD.ZS,Spain,2018,61.4089
FD.AST.PRVT.GD.ZS,Saudi Arabia,2019,129.2912
FS.AST.PRVT.GD.ZS,China,2019,139.9871
FS.AST.PRVT.GD.ZS,Australia,2019,58.0874
FR.INR.RINR,Brazil,2022,135.5278
FR.INR.RINR,India,2014,158.6062
FD.AST.PRVT.GD.ZS,Switzerland,2016,46.3425
FS.AST.PRVT.GD.ZS,China,2016,131.0406
FR.INR.RINR,Turkey,2020,164.2113
FR.INR.RINR,Turkey,2013,189.8776
FS.AST.PRVT.GD.ZS,Russia,2016,45.0189
FR.INR.RINR,Indonesia,2010,144.8385
FS.AST.PRVT.GD.ZS,China,2022,44.8962
FS.AST.PRVT.GD.ZS,France,2018,44.8234
FS.AST.PRVT.GD.ZS,United Kingdom,2017,17.4818
FD.AST.PRVT.GD.ZS,Canada,2015,76.4976
FS.AST.PRVT.GD.ZS,Turkey,2012,15.8803
FD.AST.PRVT.GD.ZS,Switzerland,2018,48.0001
FD.AST.PRVT.GD.ZS,Japan,2020,193.1993
FR.INR.RINR,Germany,2022,149.5817
FD.AST.PRVT.GD.ZS,China,2023,35.0598
FD.AST.PRVT.GD.ZS,South Korea,2021,194.0254
FS.AST.PRVT.GD.ZS,South Korea,2022,116.4236
FS.AST.PRVT.GD.ZS,Brazil,2016,39.891
