company_id,fiscal_year,revenue,cogs,opex,assets_current,liabilities_current,liabilities_total,equity
CID0000,2020,1107430.92,471037.78,189957.35,794877.2,612362.67,976220.65,637290.6
CID0001,2024,982795.06,326839.51,106519.1,998763.58,300977.76,625113.96,548861.7
CID0002,2020,469758.36,367507.06,129465.04,819277.79,701106.83,1068809.49,290842.95
CID0003,2019,1191645.26,664614.29,122983.09,62489.76,23006.45,348869.35000000003,366590.45
CID0004,2023,1896974.33,493376.42,549680.83,841491.3,713926.99,1021874.9099999999,44153.81
CID0005,2017,1975414.94,1455088.24,394453.13,760182.19,115892.88,516338.04,330684.15
CID0006,2022,1536508.42,1040806.05,234972.27,45517.68,11774.52,401518.62,703876.34
CID0007,2021,494678.29,196689.73,127127.59,788295.98,330692.48,777013.45,775904.74
CID0008,2020,1175394.39,795639.68,133094.59,721060.54,108046.3,540812.64,148335.11
CID0009,2018,254442.57,144514.69,49925.46,158152.11,130725.86,224115.38,236541.9
CID0010,2019,305661.8,62481.61,42277.32,823408.12,408996.5,581362.15,637683.83
CID0011,2022,417879.59,117102.99,108279.94,569172.62,271955.65,718574.93,40503.04
CID0012,2017,220358.34,152404.25,24260.99,213399.33,186573.14,526714.98,323652.4
CID0013,2021,498023.07,267378.8,64343.25,772222.73,178645.1,494344.23,218816.34
CID0014,2017,1774673.4,1007401.56,355012.62,229862.9,37402.64,223882.44,423488.32
CID0015,2021,1804369.88,644616.48,295732.91,424752.59,211821.72,700953.71,594703.81
CID0016,2024,1448785.36,401967.48,354403.27,173760.38,53763.96,86860.6,494677.26
CID0017,2022,1277397.57,754176.4,366984.03,327265.37,212870.08,477865.5,332890.34
CID0018,2024,1026799.5,800052.51,201500.94,110448.64,38461.42,184058.69,617159.41
CID0019,2018,1286834.9,788494.52,147071.86,859504.4,155664.16,365432.82,20425.54
CID0020,2020,179802.33,92465.76,28159.5,475746.91,352636.07,834788.22,254879.48
CID0021,2019,1246275.52,660365.36,272160.04,159331.31,91662.23,217448.53,337764.02
CID0022,2021,1288534.62,558917.5,364181.78,324417.29,255791.26,542443.53,269591.05
CID0023,2021,809536.1,382999.93,176311.55,350234.53,279817.32,327262.85,25665.4
CID0024,2015,522451.62,320866.41,78034.33,787485.13,153873.42,276565.33,41448.41
CID0025,2020,942697.75,542129.67,250059.44,438351.08,229003.72,610241.2,383947.38
CID0026,2019,718104.63,353388.84,95804.49,834402.17,134103.76,247705.83000000002,123329.65
CID0027,2015,360968.33,221097.69,97244.91,457473.09,91192.04,436858.49,310466.46
CID0028,2022,1486222.41,703827.36,342006.65,351093.55,86572.52,496030.46,599693.19
CID0029,2022,715458.4,377181.58,153055.78,475608.38,330819.6,366925.05,199418.5
CID0030,2024,1929014.08,388995.69,306004.34,640007.82,204485.69,624469.65,339006.19
CID0031,2020,392179.78,156688.7,89976.95,719333.19,613580.8,1110740.19,439161.76
CID0032,2022,1474839.61,317766.51,311027.41,287458.53,36239.64,135975.75,410278.87
CID0033,2021,481366.13,203654.16,126243.31,194245.66,127181.31,345477.97,785268.7
CID0034,2023,582158.5,237070.14,126918.24,55756.51,20596.45,194779.17,35174.79
CID0035,2018,1792313.85,894459.41,536651.58,89045.3,51131.7,277792.08,786632.13
CID0036,2017,1125024.73,674076.7,215654.33,898155.12,262641.72,523924.76999999996,462314.82
CID0037,2021,112638.6,77350.9,24474.95,514374.69,462344.33,803128.71,105825.55
CID0038,2023,1804551.9,638208.46,251871.41,257925.21,198459.27,360159.3,160413.74
CID0039,2020,1788981.64,1197645.97,477577.3,772239.66,155335.87,454090.35,123678.22
CID0040,2016,1655845.35,926756.03,291954.18,408673.34,55675.91,396655.9,15351.41
CID0041,2023,1006757.32,252894.07,264654.16,396763.26,356882.54,488084.27999999997,645036.02
CID0042,2023,423586.9,238478.72,76291.73,47534.09,10469.59,176045.44999999998,705269.94
CID0043,2020,193212.42,103988.63,44191.61,802254.35,562206.42,814027.8600000001,542239.74
CID0044,2021,328281.07,221305.21,47972.48,37571.68,15799.63,74444.93000000001,632856.39
CID0045,2018,1583077.58,474356.21,426146.77,463216.3,79290.25,368809.07,414852.21
CID0046,2017,1660738.51,376091.67,317767.69,959152.73,564741.03,924515.41,561483.71
CID0047,2015,183232.99,113477.69,28949.22,175839.25,66489.26,153695.25,374984.41
CID0048,2022,1784236.36,774538.15,309229.29,938150.07,806107.81,972715.01,700336.9
CID0049,2023,1805478.94,1167612.43,373353.55,870146.35,763585.17,777328.49,207904.51
CID0050,2024,1407983.83,714849.3,321994.13,828562.43,334930.55,732241.0,478321.63
CID0051,2020,1127441.06,249527.69,235208.17,170803.82,46461.46,535941.13,516802.65
CID0052,2022,1378581.84,1065212.4,344723.14,356409.78,47913.26,146159.37,188376.24
CID0053,2019,1520335.58,994747.08,371923.87,178931.31,154083.03,371614.57999999996,497608.79
CID0054,2019,1977589.97,699431.09,405826.22,966579.93,707398.52,1016759.05,216816.89
CID0055,2024,716186.79,479285.62,143882.32,289363.03,162208.36,179528.3,421809.76
CID0056,2018,1185081.18,740604.24,138821.29,25590.16,10532.94,296094.37,496124.7
CID0057,2015,1321842.13,380572.47,246898.67,789525.16,208678.02,520144.26,23565.88
CID0058,2016,503921.91,176782.9,83214.93,776463.3,434967.65,473646.75,734510.32
CID0059,2018,1147944.76,729857.87,310480.87,498256.29,355195.93,548224.97,28838.59
CID0060,2015,1663129.7,393089.65,280589.84,164335.57,32188.6,149617.15,606061.96
CID0061,2023,419752.96,230318.21,81918.68,848604.02,410985.98,676434.21,392578.18
CID0062,2023,1766853.2,815230.63,224837.98,783031.87,191300.82,524669.3300000001,152151.37
CID0063,2017,454202.69,120724.39,97666.2,486060.6,105873.34,218146.47,594180.73
